INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.AjjgTd', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  Last metadata expiration check: 0:00:01 ago on Mon 13 May 2019 13:40:10 UTC.
DEBUG util.py:439:  No match for group package "module-build-macros"
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:   Package                     Arch   Version                         Repository
DEBUG util.py:439:                                                                             Size
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:  Installing group/module packages:
DEBUG util.py:439:   bash                        x86_64 4.4.19-7.el8                    build 1.5 M
DEBUG util.py:439:   buildsys-macros-el8         noarch 1.0-1.el8                       build 6.9 k
DEBUG util.py:439:   bzip2                       x86_64 1.0.6-26.el8                    build  59 k
DEBUG util.py:439:   centos-release              x86_64 8-0.1905.0.2.el8                build  24 k
DEBUG util.py:439:   coreutils                   x86_64 8.30-6.el8                      build 1.2 M
DEBUG util.py:439:   cpio                        x86_64 2.12-8.el8                      build 264 k
DEBUG util.py:439:   diffutils                   x86_64 3.6-5.el8                       build 358 k
DEBUG util.py:439:   findutils                   x86_64 1:4.6.0-20.el8                  build 527 k
DEBUG util.py:439:   gawk                        x86_64 4.2.1-1.el8                     build 1.1 M
DEBUG util.py:439:   gcc                         x86_64 8.2.1-3.5.el8+2                 build  23 M
DEBUG util.py:439:   gcc-c++                     x86_64 8.2.1-3.5.el8+2                 build  12 M
DEBUG util.py:439:   grep                        x86_64 3.1-6.el8                       build 273 k
DEBUG util.py:439:   gzip                        x86_64 1.9-4.el8                       build 165 k
DEBUG util.py:439:   info                        x86_64 6.5-4.el8                       build 197 k
DEBUG util.py:439:   make                        x86_64 1:4.2.1-9.el8                   build 497 k
DEBUG util.py:439:   patch                       x86_64 2.7.6-8.el8                     build 137 k
DEBUG util.py:439:   redhat-rpm-config           noarch 116-1.el8.0.1                   build  81 k
DEBUG util.py:439:   rpm-build                   x86_64 4.14.2-9.el8                    build 165 k
DEBUG util.py:439:   sed                         x86_64 4.5-1.el8                       build 297 k
DEBUG util.py:439:   shadow-utils                x86_64 2:4.6-7.el8                     build 1.2 M
DEBUG util.py:439:   tar                         x86_64 2:1.30-4.el8                    build 837 k
DEBUG util.py:439:   unzip                       x86_64 6.0-41.el8                      build 192 k
DEBUG util.py:439:   util-linux                  x86_64 2.32.1-8.el8                    build 2.5 M
DEBUG util.py:439:   which                       x86_64 2.21-10.el8                     build  47 k
DEBUG util.py:439:   xz                          x86_64 5.2.4-3.el8                     build 152 k
DEBUG util.py:439:  Installing dependencies:
DEBUG util.py:439:   annobin                     x86_64 8.64-1.el8+2                    build 186 k
DEBUG util.py:439:   audit-libs                  x86_64 3.0-0.10.20180831git0047a6c.el8 build 115 k
DEBUG util.py:439:   basesystem                  noarch 11-5.el8                        build 9.4 k
DEBUG util.py:439:   binutils                    x86_64 2.30-49.el8                     build 5.7 M
DEBUG util.py:439:   brotli                      x86_64 1.0.6-1.el8                     build 322 k
DEBUG util.py:439:   bzip2-libs                  x86_64 1.0.6-26.el8                    build  47 k
DEBUG util.py:439:   ca-certificates             noarch 2018.2.24-6.el8                 build 393 k
DEBUG util.py:439:   chkconfig                   x86_64 1.11-1.el8                      build 188 k
DEBUG util.py:439:   coreutils-common            x86_64 8.30-6.el8                      build 2.0 M
DEBUG util.py:439:   cpp                         x86_64 8.2.1-3.5.el8+2                 build  10 M
DEBUG util.py:439:   cracklib                    x86_64 2.9.6-15.el8                    build  92 k
DEBUG util.py:439:   crypto-policies             noarch 20181217-6.git9a35207.el8       build  53 k
DEBUG util.py:439:   curl                        x86_64 7.61.1-8.el8+2                  build 351 k
DEBUG util.py:439:   cyrus-sasl-lib              x86_64 2.1.27-0.3rc7.el8               build 122 k
DEBUG util.py:439:   dwz                         x86_64 0.12-9.el8+2                    build 108 k
DEBUG util.py:439:   efi-srpm-macros             noarch 3-2.el8                         build  21 k
DEBUG util.py:439:   elfutils                    x86_64 0.174-6.el8                     build 343 k
DEBUG util.py:439:   elfutils-default-yama-scope noarch 0.174-6.el8                     build  45 k
DEBUG util.py:439:   elfutils-libelf             x86_64 0.174-6.el8                     build 209 k
DEBUG util.py:439:   elfutils-libs               x86_64 0.174-6.el8                     build 314 k
DEBUG util.py:439:   expat                       x86_64 2.2.5-3.el8                     build 109 k
DEBUG util.py:439:   file                        x86_64 5.33-8.el8                      build  74 k
DEBUG util.py:439:   file-libs                   x86_64 5.33-8.el8                      build 541 k
DEBUG util.py:439:   filesystem                  x86_64 3.8-2.el8                       build 1.1 M
DEBUG util.py:439:   gc                          x86_64 7.6.4-3.el8+2                   build 108 k
DEBUG util.py:439:   gdb-headless                x86_64 8.2-5.el8+2                     build 3.7 M
DEBUG util.py:439:   gdbm                        x86_64 1:1.18-1.el8                    build 129 k
DEBUG util.py:439:   gdbm-libs                   x86_64 1:1.18-1.el8                    build  59 k
DEBUG util.py:439:   ghc-srpm-macros             noarch 1.4.2-7.el8+2                   build 8.2 k
DEBUG util.py:439:   glib2                       x86_64 2.56.4-1.el8                    build 2.5 M
DEBUG util.py:439:   glibc                       x86_64 2.28-42.el8+2                   build 3.8 M
DEBUG util.py:439:   glibc-all-langpacks         x86_64 2.28-42.el8+2                   build  25 M
